2025-03-31 14:12:30 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-31 14:12:30 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 2956 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:12:30 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:12:30 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 14:12:30 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 14:12:33 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:12:33 - Finished Spring Data repository scanning in 112 ms. Found 17 JPA repository interfaces.
2025-03-31 14:12:34 - Tomcat initialized with port 8080 (http)
2025-03-31 14:12:34 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:12:34 - Starting service [Tomcat]
2025-03-31 14:12:34 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:12:34 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:12:34 - Root WebApplicationContext: initialization completed in 3761 ms
2025-03-31 14:12:34 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:12:34 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-31 14:12:34 - HHH000026: Second-level cache disabled
2025-03-31 14:12:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:12:35 - HikariPool-1 - Starting...
2025-03-31 14:12:39 - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-04-17 12:42:16 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:16 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:16 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:16 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:16 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:16 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:16 - Secured GET /guior/categoria/active
2025-04-17 12:42:16 - Secured GET /guior/producto
2025-04-17 12:42:16 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.activo
2025-04-17 12:42:16 - select p1_0.id,p1_0.activo,p1_0.id_categoria,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0
2025-04-17 12:42:16 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.id=?
2025-04-17 12:42:16 - Securing GET /guior/categoria/active
2025-04-17 12:42:16 - Securing GET /guior/producto
2025-04-17 12:42:16 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:16 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:16 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:16 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:16 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:16 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:16 - Secured GET /guior/categoria/active
2025-04-17 12:42:16 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.activo
2025-04-17 12:42:16 - Secured GET /guior/producto
2025-04-17 12:42:16 - select p1_0.id,p1_0.activo,p1_0.id_categoria,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0
2025-04-17 12:42:16 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.id=?
2025-04-17 12:42:37 - Securing GET /guior/categoria
2025-04-17 12:42:37 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:37 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:37 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:37 - Secured GET /guior/categoria
2025-04-17 12:42:37 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0
2025-04-17 12:42:37 - Securing GET /guior/categoria
2025-04-17 12:42:37 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:37 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:37 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:37 - Secured GET /guior/categoria
2025-04-17 12:42:37 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0
2025-04-17 12:42:38 - Securing GET /guior/producto
2025-04-17 12:42:38 - Securing GET /guior/categoria/active
2025-04-17 12:42:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:38 - Secured GET /guior/categoria/active
2025-04-17 12:42:38 - Secured GET /guior/producto
2025-04-17 12:42:38 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.activo
2025-04-17 12:42:38 - select p1_0.id,p1_0.activo,p1_0.id_categoria,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0
2025-04-17 12:42:38 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.id=?
2025-04-17 12:42:38 - Securing GET /guior/categoria/active
2025-04-17 12:42:38 - Securing GET /guior/producto
2025-04-17 12:42:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:38 - Secured GET /guior/categoria/active
2025-04-17 12:42:38 - Secured GET /guior/producto
2025-04-17 12:42:38 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.activo
2025-04-17 12:42:38 - select p1_0.id,p1_0.activo,p1_0.id_categoria,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0
2025-04-17 12:42:38 - select c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre from categoria c1_0 where c1_0.id=?
2025-04-17 12:42:40 - Securing OPTIONS /guior/sucursales/1/caja
2025-04-17 12:42:40 - Securing OPTIONS /guior/sucursales/1/caja
2025-04-17 12:42:40 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:40 - Secured OPTIONS /guior/sucursales/1/caja
2025-04-17 12:42:40 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:40 - Secured OPTIONS /guior/sucursales/1/caja
2025-04-17 12:42:40 - Securing GET /guior/sucursales/1/caja
2025-04-17 12:42:40 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:40 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:40 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:40 - Secured GET /guior/sucursales/1/caja
2025-04-17 12:42:40 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 12:42:40 - select c1_0.id,c1_0.activo,c1_0.nombre,c1_0.id_sucursal from cajas c1_0 where c1_0.id_sucursal=?
2025-04-17 12:42:40 - Securing GET /guior/sucursales/1/caja
2025-04-17 12:42:40 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:40 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:40 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:40 - Secured GET /guior/sucursales/1/caja
2025-04-17 12:42:40 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 12:42:40 - select c1_0.id,c1_0.activo,c1_0.nombre,c1_0.id_sucursal from cajas c1_0 where c1_0.id_sucursal=?
2025-04-17 12:42:43 - Securing OPTIONS /guior/user?search=
2025-04-17 12:42:43 - Securing OPTIONS /guior/rol
2025-04-17 12:42:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:43 - Secured OPTIONS /guior/user?search=
2025-04-17 12:42:43 - Secured OPTIONS /guior/rol
2025-04-17 12:42:43 - Securing OPTIONS /guior/user?search=
2025-04-17 12:42:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:43 - Secured OPTIONS /guior/user?search=
2025-04-17 12:42:43 - Securing OPTIONS /guior/rol
2025-04-17 12:42:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 12:42:43 - Secured OPTIONS /guior/rol
2025-04-17 12:42:43 - Securing GET /guior/rol
2025-04-17 12:42:43 - Securing GET /guior/user?search=
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:43 - Secured GET /guior/user?search=
2025-04-17 12:42:43 - Secured GET /guior/rol
2025-04-17 12:42:43 - select r1_0.id,r1_0.nombre from rol r1_0
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id = any (?)
2025-04-17 12:42:43 - Securing GET /guior/rol
2025-04-17 12:42:43 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.listarUsuarios(java.lang.String); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:43 - Secured GET /guior/rol
2025-04-17 12:42:43 - select r1_0.id,r1_0.nombre from rol r1_0
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id = any (?)
2025-04-17 12:42:43 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.listarUsuarios(java.lang.String); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id = any (?)
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id = any (?)
2025-04-17 12:42:43 - Securing GET /guior/user?search=
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:43 - Secured GET /guior/user?search=
2025-04-17 12:42:43 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.listarUsuarios(java.lang.String); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 12:42:43 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.listarUsuarios(java.lang.String); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 12:42:43 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0
2025-04-17 12:42:43 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id = any (?)
2025-04-17 12:42:43 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id = any (?)
2025-04-17 12:42:44 - Securing GET /guior/sucursales/1/almacen
2025-04-17 12:42:44 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:44 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:44 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:44 - Secured GET /guior/sucursales/1/almacen
2025-04-17 12:42:44 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 12:42:44 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,a1_0.id_sucursal from almacen a1_0 where a1_0.id_sucursal=?
2025-04-17 12:42:44 - Securing GET /guior/sucursales/1/almacen
2025-04-17 12:42:44 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:44 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:44 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:44 - Secured GET /guior/sucursales/1/almacen
2025-04-17 12:42:44 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 12:42:44 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,a1_0.id_sucursal from almacen a1_0 where a1_0.id_sucursal=?
2025-04-17 12:42:45 - Securing GET /guior/almacen/1/productos-almacen
2025-04-17 12:42:45 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 12:42:45 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 12:42:45 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 12:42:45 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 12:42:45 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 12:42:45 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
